,Album,Title,Lyrics,Language
0,Into Gay Pride Ride,16. Karkagnor's Song - In The Forest,"
Out in the forest, on the grass I lay
Reading a volume I bought on eBay
The pages are dusty, yellow and old
Mystical secrets I'm starting to unfold

Warmth, wisdom, gaudium and bliss
A trickle of glory springs like the dog piss
Shower of gold, non sparkling beverage
The low rate of carbohydrates makes me bold...

Aaahhh Aaahhh Aaahhh
Delizia, primizia, malizia
Peperlizia, egizia, immondizia
Aaahhh Aaahhh Aaahhh
Patrizia, sevizia, letizia
Giudizia, Yakuzia, Pomezia

Page after page, line after line
Delicious taste, excrement of a swine
Darky and brown, creamy consistence
Enters my mouth, I oppose no resistance

Oh Oh Oh
Gentile, robusto e fruttato
Prelibato e gustoso al palato
Oh Oh Oh
Caramella, fruittella, Graziella
Mozzarella, nutella, Scaramella

Blessed be, Karkagnor, with no other term
Who forged yummy dishes, but flavoured like sperm
Blessed be, Karkagnor, the almighty cook
It makes my mouth water, the sight of his book

But now, what I see? Cholesterol, lipids in me!
Monosaccharides, polysaccharides,
I'm still longing for thee!
Proteinic support is now starting to flee - this is hell!
",en
1,Into Gay Pride Ride,15. Karkagnor's Song - The Hobbit,"

",unknown
2,Into Gay Pride Ride,14. RAP-sody,"
I crossed the valleys the dust of midlands
to search for the third key to open the gates
Now I'm near the altar the secret inside
as legend told my beloved sun light the dragon's eyes

On the way to the glory I'll honor my sword
to serve right ideals and justice for all

For the king for the land for the mountains
for the green valleys where dragons fly
for the glory the power to win the black lord
I will search for the emerald sword

Only a warrior with a clear heart
could have the honour to be kissed by the sun
Yes I am that warrior I followed my way
Led by the force of cosmic souls I can reach the sword

In a long bloody battle that prophecies told
the light will prevail hence wisdom is gold

For the king for the land for the mountains
for the green valleys where dragons fly
for the glory the power to win the black lord
I will search for the emerald sword

",en
3,Into Gay Pride Ride,13. Lamento Erotico,"
Langue in me, l'audace desio
Di soggiacer nelle regali stanze
Per donar, colà l'augello mio
A colei che fa vivaci danze

Le movenze sue, seppur sì caste
Svegliaron in me l'antico ardore
Che in lunghe notti pederaste
Celai dentro di me con gran dolore

[Bridge:]
Vi canto amici miei, un'epica pornografia
Dello signore mio e della sua compagnia

[Chorus:]
Non vuol piu esser pederasta, e così sia!

Giovani rampolli mai mancarono
Per estati e inverni, giorni e notti
Il talamo mio ei visitarono
Per gioir di flompini e sdrufolotti

Tal imprese oramai son di passati
E li guardo ancor con gran disdegno
Troppi in me si son avventurati
Lo retro mio è carne mica legno!

[Bridge:]
Vi canto amici miei, un'epica pornografia
Dello signore mio e della sua compagnia

[Chorus:]
Gli amanti l'han consumato, ma ha preso un'altra via

Guardo la mia amata e le sorrido
Porgendo la mia man da cavaliere
Con un gemito risponde, forse un grido
E la lecca, con sommo mio piacere

La distendo sul mio letto, l'accarezzo
Contropelo, senza fretta
Slaccio il collar suo, un gran bel pezzo
Che gioia far l'amor con la cagnetta!

[Bridge:]
Vi canto amici miei, un'epica pornografia
Dello signore mio e della sua compagnia

[Chorus:]
L'amor suo è sbocciato, si da alla zoofilia!

",it
4,Into Gay Pride Ride,12. 1 vs 100,"

",unknown
5,Into Gay Pride Ride,11. Look At Two Reels,"
Sit down all you little children
Listen well to me
I'll tell of Blind Guardian
Dragonforce and Rhapsody

To listen to their songs
You need to know a lot of things
And read at least seventy times
The ""Lord Of The Rings""

This maybe sounds too long
For you child to be done
But don't be afraid my little children
Go and take your helm

No, this won't sound too long
Pay attention now my son
'Cos Nanowar will drive you across
The whole enchanted realm

Let's talk about the elf
Where does he live? Where does he live?
He lives inside the green of
Luca Tour Hill Luca Tour Hill

He mows the enchanted lawn
Drying his hair with the phon
Singing all day long
His homosexual elvish song:

[Bridge:]
""I've got it very long
I've got it very strong
I'm going to stick my dick
Between Looca Tour Illy's cheeks""

He stuck inside his bed
To do what can't be told
But we can sing together
The homosexual elvish call

[Chorus:]
HAIL! Elf! Elf! Elf!

And what about the Dwarf
Where does he live? Where does he live?
He dwells inside the bath of
Lou-Ka Tu-Ril, Lou-Ka Tu-Ril!

He cuts the enchanted wood
And the dick of Robin Hood
Singing very rude
In a bald and dwarfish mood:

[Bridge:]
""I've got it very long
I've got it very strong
I'm going to smash my mace
Into Luka Turillee's face""

He went behind his back
And pointed at his neck
What happened you may guess
It's time to sing our song at last

[Chorus:]
HAIL! Dwarf! Dwarf! Dwarf!

It's time to call the Orc
Where does he live? Where does he live?
He lives inside the sock
Of Luca Tureell, Luca Tureell

A mage with a great spell
Tried to stop his haunting smell
No Orc, as you would tell
It's Tour-hill who's dirt like hell

[Bridge:]
""I've got it very long
I've got it very strong
I'm going to use my bats
To squash Looma Tupilli's guts""

He waited in his room
For Numa Pompili's doom
He'll wish not to be born
At the sound of Orcish Horn!!

[Chorus:]
HAIL! Orc! Orc! Orc!

",en
6,Into Gay Pride Ride,10. The Forest Of Magniaccons,"
Ma che ce frega
Ma che ce 'mporta
Se l'oste ar vino c'ha messo l'acqua
E noi je dimo, e noi je famo
C'hai messo l'acqua e nun te pagamo
Ma però

Noi semo quelli
Che j'arisponnemo in coro
E' mejo er vino, de li castelli
De questa zozza società

Ce piaciono li polli
L'abbacchio e le galline
Perché so senza spine e nun so come er baccalà

La società dei magnaccioni
La società della gioventù
A noi ce piace, de magnà e beve
E nun ce piace da lavorà

Oste...
Portace n'artro litro
Che noi se lo bevemo
E poi j'arisponnemo
Embè? Embè? Che c'è?

E quanno er vino 'mbè
C'ariva ar gozzo 'mbè
Ar gargarozzo 'mbè
Je fa 'n ficozzo 'mè
Pe' falla corta, pe' falla breve
Mio caro oste portace da beve!

",it
7,Into Gay Pride Ride,9. Surprise Love,"
Surprise love, the first day that I found you
I knew you had something more than other girls

Surprise love, there's a hole inside of me
And you filled it up with such a special gift

Surprise love, there's a strong feeling between us
I can sense it pushing hard through my body

Surprise love, I still feel your warm embrace
If I turn around and leave you right behind me

[Chorus:]
You know that love is a big deal
And leaves inside wounds that you can't heal
Think about love, forget the rest
And nevermind those black hairs on her breast.
And never fear huge bulge emerging, right under her belt...
'Cause it's Surprise Love!

Surprise love, everyday you let me see
A side of you I've never seen before

Surprise love, everytime you come to me
You enter in my home from the backdoor

Surprise love, I'm the king and you're my queen
But the scepter's in your hand and not in mine

Surprise load, is what I found between your legs
A bald chicken, a black nest, with two big eggs...

[Chorus:]
You know that love is a big deal
And leaves inside wounds that you can't heal
Think about love, forget the rest
And nevermind those black hairs on her breast
And nevermind the chicken in his nest
And never fear huge bulge emerging, right under her belt...
'Cause it's Surprise Love!

[Intermezzo:]
A missile's gonna strike you
A torpedo's comin' near to sink you down

An arrow embedded in your heart
And a big flesh rod implanted in your ass...
So don't be afraid!

Surprise load, is what I found between your legs
A bald chicken, a black nest, with two big eggs...

[Chorus:]
You know a car needs gasoline
And in the same way love needs vaseline
Think about love, forget the rest
And nevermind those black hairs on her breast
And nevermind the chicken in his nest
And never fear huge bulge emerging, right under her belt...
'Cause it's Surprise Love!

",en
8,Into Gay Pride Ride,8. Radio Grafia #2,"

",unknown
9,Into Gay Pride Ride,7. Odino & Valhalla,,unknown
10,Into Gay Pride Ride,6. DJ Fernanduzzo,,unknown
11,Into Gay Pride Ride,5. Blood Of The Queens,,unknown
12,Into Gay Pride Ride,4. The Nanowarrior's Prayer,,unknown
13,Into Gay Pride Ride,3. Stormlord Of Power,,unknown
14,Into Gay Pride Ride,2. Nanowar,,unknown
15,Into Gay Pride Ride,1. Metropolis Pt 3 - The Legacy,,unknown
16,A Knight At The Opera,17. Хуйзбекистан,"
Самая лучшая из всех стран —
это, я думаю, Хуйзбекистан,
Где граждане специальные
и гомосексуальные.
Очень сильно им нравятся
сосиска и яйца.

Там полно больших мясных деревьев.
за вкусный обед всех геев.
Когда в метро проезжал,
шофёр поезда кричал:
«Следующая станция —
точно, где твоя жопа!»

В Хуйзбекистан заезжай,
странное дерево наблюдай.
Скажешь, «Мягкий,» тебе скажу нет.
его трёшь, а он твёрдым будет!

Там живет много голубых людей,
которые педерасты или геи.
Если у вас друга нет,
очень скоро будет.
Он приедет и скажет:
«Кушай этот хуйгурец.»

Каждый день должен устно
сосать хуй. Это вкусно!
Не будь как хулиган.
посети Хуйзбекистан!

Submits, comments, corrections are welcomed at [email]
NANOWAR OF STEEL LYRICS
]",ru
17,A Knight At The Opera,16. Kitograd,"
Aj dođi ovamo u oblast crnogradsku
poseti mesto gde poraste racku
Dođi nije daleko,
probaj točeno mleko
Proizvedeno od čamuga
s afričkoga juga!

Kad god neko spomene Breda Pita
kod svakoga podigne se kita
Tu je salon frizerski
za ovaj narod pederski
U kafani vlada zakon
""dozvoljenog pušenja""

Dođite u Kitograd
da osetite kuraca smrad
Voliš kitu? Kažeš da ili ne,
ti svejedno dobićeš je!

Svaki stavlja kobaje u svoje rupe,
u oči uši usta pa čak i dupe
Nemoj da se iznenadiš,
ako pičku ne nađeš
Dobrodošao u društvo
ljubitelja krastavca (kurčeva)

Osećaj jeste odličan,
no ne baš romantičan
Ljubav nije ""Ti si mi u duši"",
nego ""Dođi pa ga puši!""

",hr
18,A Knight At The Opera,15. El Campo De Nabos,"
Al lado de Madrid y Alcorcón
hay un pueblo que se llama ""Maricón""
Ahí la gente en el ano, pone chorizo humano
y quien ama la nata, chupa ramos de mata

En éste pueblo ya no hay mujeres,
los hombres hacen todos los deberes
Y en el rio Manz-anal (1), hay un pez especial
bucea en el agujero, de tu lado trasero

En el campo de nabos
hay plantas largas así
Te parecen pequeñitas mas,
si las frotas creceran más!

Calientan todo el día en una olla
tortillas hechas con leche de polla
Hay en el restaurante, el cocinero gritante
""Comete ésta ración, dos huevos y un salchichón""

En la selva de vergas
hay arboles para chupar
Si los comes tienen buen sabor
si te doblas causan dolor!

Freddy tenía razón,
mejor ser maricón
No me follo una sueca,
mejor me voy a Chueca (2)!

",es
19,A Knight At The Opera,14. Schwanzwald,"
Damals neben Freiburg im Gaysgau
da gab´s ein kleines Dorf mit keiner Frau
Die Leute waren froh
mit einem Finger im Po
Sagten ""Hier ist keiner Böse,
denn gibt es keine Möse!""

Der Zug fuhr in der Nacht und ohne Bremsen,
der Motor er war voll mit tausend Schwänzen
Die Chaffeure Hinz und Kunz
hatten 'ne Nachricht für uns:
""Die nächste Haltestelle
ist gleich in eurem Arsch!""

Sei Willkommen im Schwanzwald
wo Bäume Bratwürste sind
Die sind schwanzig zentimeter hoch,
wenn du sie reibst dann wachsen sie noch

Die wilden Vogel singen immer noch
ja wenn sie niesten tief in deinem Loch
Und im Restaurant,
fängt die Party gleich an
""Wir müssen doch feiern,
iss mal Bratwurst mit Eiern""

Wir erforschen den Schwanzwald
wo Würstchen Bratschwänze sind
Und wenn Schwänze-Staffeln schreien ""Marsch!""
wird's gefährlich für deinen Arsch!

Westerwelle hat doch recht
Wowis Eier sind nicht schlecht
Ich reise nie mehr nach Spanien,
ich will nur nach Schwanzilwanien!

Wir huldigten dem Schwanzwald
wo Männer Stockschwule sind
Und aus ihren Schwänzen spritzt der Schnee,
wenn du dich bückst tun sie dir Weh

",de
20,A Knight At The Opera,13. True Metal Of Steel,"
Yeaaaaaah Nanowar!
Queens of Steel are back in town...

Come on you poser,
listen to the True Metal of Steel:
We're Nanowar of Steel,
We're here to kick
your fucking ass of steel
with the power of the metal
of the iron of the steel!

So give me your bubble butt of steel:
come on sing with us:

THIS IS THE TRUE METAL OF STEEL!

Only Heavy Metal!
(Hey! Hey!)

THIS IS THE TRUE METAL OF STEEL!

Yeeeeeaaaaaaaoooooaaaaaahhh!!!
Only with us!
Just the True Metal, listen:
""Wooh, yahoo, wooh, uuhhnjehnjeh...""

THIS IS THE TRUE METAL OF STEEL!

Only Heavy Metal!
(Hey! hey!)

THIS IS THE TRUE METAL OF STEEL!

Heavy Metal warriors
from all around the world
We're Nanowar of Steel
And we're not getting old...

We celebrate Ten Years
Of this gay metal ride
Fighting all the posers
With might, Onion and Pride!

Come on you metal brothers
raise your fuckin' hand
we'll bang your busty mothers
all across the land!!!

THIS IS THE TRUE METAL OF STEEL!

",en
21,A Knight At The Opera,12. Feudalesimo e libertà,"
Contra codesta epoca obscura,
Pronti a pugnar sine paura
Da aquisgrana scendiamo al galoppo
Marciando collo scudo et collo stocco

Taccian le zuffe elettorali
Al rogo vadan li tribunali
La nostra lex est l'imperatore
Homo de fide, et homo d'onore

Alla pugna! Alla pugna!
Contra lo feroce saladino
Alla gogna! Alla gogna!
Puniam lo satanasso saracino

Feudalesimo et libertà,
Nova epoca d'oro sara
Riempiam di cervogia i boccali,
Che lo volgo un sovrano riavrà

Feudalesimo e libertà
Siate lesti at iurar fedeltà
La vittoria est vicina, sodali
Ma la pugna giammai manchera

Si aboliscan li rimborsi elettorali
Si ripristino li dazi imperiali
Al lavoro si torni col destriero
Si tolga l imu sul primo maniero

Contro lo selvaggio inurbamento
Si proceda verso l'incastellamento
Si procacci l'energia dalli mulini
At laboro anche dame et bambini

Alla pugna! Alla pugna!
Si marci colli lanzichenecchi
Alla gogna Alla gogna!
Al rogo i tecnologici apparecchi!

Feudalesimo et libertà,
Nova epoca d'oro sara
Riempiam di cervogia i boccali,
Che lo volgo un sovrano riavrà

Uno die alla tua prole, anche tu potrai favellar
Le gesta dello imperatore, co 'ste siddolci parole
Lo amerai, et ringratierai, per averti dato l'onore
De laborar alla sua gleba, ogne die sedici ore!

Tempriamo l'acciaio, affiliamo le spade
Scacciam l'inemico da queste contrade
Calziam li gambali, selliam lo destriero
Vittoria est vicina davvero!

Lo kebbabbo non devi manducare
Lo saladino potresti finanziare
Tema lo villico la nostra sententia
Se t'acciuffam non est cumcidentia

Ius primae noctis, boia et corvee
Es la solution che fa per te
Lo feudalesimo est lo novo che avanza
Tremate perchè pugneremo ad oltranza

Alla pugna! Alla pugna!
Pugnate, pugnate et pugnate
Alla gogna! Alla gogna!
Gognate, gognate et gognate!

Feudalesimo et libertà,
Nova epoca d'oro sara
Riempiam di cervogia i boccali,
Che lo volgo un sovrano riavrà

Feudalesimo e libertà

",it
22,A Knight At The Opera,11. Il cacciatore della notte,"
Sfreccia solitario nei boschi dell'est
Errabondo, solo il vento la sua via può indicar

Attacca all'improvviso ed è micidiale
Il sguardo brilla nell'oscurità
Sfida l'intemperia e la corrente ascensionale
Della preda non ha nessuna pietà

Barbagianni barbagianni barbagianni barbagianni
Barbagianni barbagianni barbagianni barbagià
Barbagianni barbagianni barbagianni barbagianni
Barbagianni barbagianni
BARBAGIANNI!

Il suo grido risuona in aperta campagna
Da Barletta-Andria-Trani all'Emilia Romagna
Dal Laos al Paraguay alla Guyana olandese
Alle regioni amministrative speciali della Cina del sud

Più preciso di un arciere, più veloce di un lampo
Quando in picchiata cala giù
Per arvicole, rane ed insetti non c è più scampo
Ineffabile predatore sei tu

Barbagianni barbagianni barbagianni barbagià
Barbagianni barbagianni barbagianni barbagianni
Barbagianni barbagianni
BARBAGIANNI!

Vai uccello rapace!
Vai uccello vorace!
Ti nutri di roditori!
Falli tutti fuori!

Della famiglia dei titonidi tu sei l'erede
Il piumaggio luminoso splende in te
Il nome allocco comune la tua maestà non lede
nell'ordine degli strifigormi tu sei il Re

Barbagianni barbagianni barbagianni barbagià
Barbagianni barbagianni barbagianni barbagianni
Barbagianni barbagianni
BARBAGIANNI!

",it
23,A Knight At The Opera,10. The Number Of The Bitch,"
Forgive me, oh mum and dad
For the telecom sent the bill with wrath,
But i believed that the call was short
Let him who hasn't a girlfriend
Go and call the number of the bitch
Even if it is an expensive number, this number is 166 166 166

I was alone, I took the phone,
I needed time to think
the number I saw on tv
Who did I hear! can I believe
A pack of horny lesbians
howling back at me...

I always thought
I've always dreamed of magic whores
to come and perform sodomy
'Cos in my dream it's always there
One dirty slut who takes my dick
orgasming to despair

Night was black and I wanted to fuck
I've passed all night to see
Rocco's films on tv
In Netherlands the whores
are close at hand
But in Italy,
they're pretty hard to see

166 the number of the bitch
Hot chat line is going on tonight

You can go on , 'till the end of the road
You just have to be aware shemales
who hide out there...

In the night
cars lights are flashing bright
Bitch-hunting has begun
sexual work is done !

166 the numer of the bitch
30 euro the price for you and me

Pigs and gays
and everyone who says
"" I am too arrapate
to stop to masturbate""
Take the phone,
order some whores at home

They'll come to make it rise
and melt it down like ice

166 the number of the bitch
144 the number of the whore

To a sexy shop, I will return
And I will get more videos and hotter stuff of porn
I have the programs on pay TV
I have the hands to make libido take its course

",en
24,A Knight At The Opera,9. Power Of The Power Pt. 2 / Cила Силы Большего Меча (Potentia Magni Gladi Советам),"
La la la la la
La la la la la
La la la la la la la
La la la la la...
Potentia Magni Gladi Covetam!!!

Союз нерушимый республик свободных
Россия - любимая наша страна
Могучая воля, великая слава
Единый могучий Советский Союз

Сила силы силы силы
силы силы силы силы
силы силы силы силы
силысилы силы силы
большего меча

Part Two!!!

",ru
25,A Knight At The Opera,8. King,"
Walking on the hill
With the crown of steel
Going to McDonald
To eat an happy meal

To eat an happy meal
To eat an happy meal
He's going to McDonald
To eat an happy meal

He's the king
King of the hill of the happy meal
He's the king

Walking on the land
With the sword in hand
He gave the queen a lot of fun
(I think you understand)

(The Queen)
I think you understand
I think you understand
He's given me a lot of fun
I think you aaaaaaaaaaaaaaahhh

He's the king
King of the hill of the happy meal
Of the queen of the (understand)
he's the king

Singing to the wind
The tale of the king
Of Luca Turilli and the elves
and other epic things

Luca Turilli's bad
Luca Turilli's mad
But we don't want with singing this
To make Turilli sad

He's the king
King of the hill of the happy meal
Of the queen of the (understand)
Of the wind of the epic things
He's the king

The story comes to an end
But don't worry my friend
Just push the ""rewind"" button
to listen it again

One more thing we must say
Before you go away
We must warn you :
Potowotominmak is gay

He's the king
King of the hill of the happy meal
Of the queen of the (understand)
Of the wind of the epic thigs
Of the say of the away
of the rewind button...

",en
26,A Knight At The Opera,7. Giorgio Mastrota (The Keeper Of Inox Steel),"
Acciaio 18/10 nelle nocche di Giorgio Mastro…
Cavalca l'elefante, l'Eminflex di Giorgio Mastro...
Armato di doghe in legno e trapunte scamosciate
Batteria di 12 pentole con fondo fuso alto un centimetro

Mastro-ta-tro-ta-tro-ta-tro
Giorgio Mastro-ta-tro-ta-tro-ta-tro
Giorgio Mastro…

Ti porta il materasso il garzone di Giorgio Mastro…
Sciamano dello Shimano: Giorgio Mastro…non Maga Magò
Templare di Rete 4, proteggi la città
Con forni e TV Color e prodotti di qualità

(Giorgio Mastroooo…) Cavalier custode dell'acciaio Inox
(Giorgio Mastroooo…) Guerriero nordico di pura lana Merinos
Hai una pentola a pressione, e la paghi in comode rate
Cosa stai aspettando? Prendi la cornetta, Mondial Casa ti aspetta!

Mastro-ta-tro-ta-tro-ta-tro
Giorgio Mastro-ta-tro-ta-tro-ta-tro
Giorgio Mastro-ta-tro-ta-tro-ta-tro
Giorgio Mastro-ta-tro-ta-tro-ta-tro
Giorgio Mastro…

Acciaio 18/10! (Acciaio 18/10!)
Armato di doghe in legno! (Armato di doghe in legno!)
Ferro da stiro con manico in sughero! (Ferro da stiro con manico in sughero!)
Forno microonde con piatto girevole! (Forno microonde con piatto girevole!)
Vibratore con bordo salvagoccia! (Vibratore con bordo salvagoccia!)
Bicicletta 18 rapporti! (Bicicletta 18 rapporti!)
Forno quattro sequenze con piatto girevole alto un centimetro per cucinare senza grassi professionale con la caldaia separata!!!!

Mastro-ta-tro-ta-tro-ta-tro
Giorgio Mastro-ta-tro-ta-tro-ta-tro
Giorgio Mastro-ta-tro-ta-tro-ta-tro
Giorgio Mastro-ta-tro-ta-tro-ta-tro

(Giorgio Mastroooo…) Cavalier custode dell'acciaio Inox
(Giorgio Mastroooo…) Guerriero nordico di pura lana Merinos
Hai una pentola a pressione, e la paghi in comode rate
Cosa stai aspettando? Prendi la cornetta, Mondial Casa ti aspetta!

(Giorgio Mastroooo…) Cavalier custode dell'acciaio Inox
(Giorgio Mastroooo…) Guerriero nordico di pura lana Merinos
Hai una pentola a pressione, e la paghi in comode rate
Cosa stai aspettando? Prendi la cornetta, Mondial Casa ti aspetta!

Mastro-ta-tro-ta-tro-ta-tro
Giorgio Mastro-ta-tro-ta-tro-ta-tro
Giorgio Mastro-ta-tro-ta-tro-ta-tro
Giorgio Mastro-ta-tro-ta-tro-ta
Giorgio Mastrooooooo…

",it
27,A Knight At The Opera,6. Poser,"
How does it feel
to be a poser like you?
How does it feel
to listen to Tokyo Hotel?

Have you ever noticed
That the word ""Poser""
rhymes with ""Loser""?

And you don't know
The title of the first Manowar album

Poser, you stand alone in the dark
Poser, I wonder why
Noah put you in the ark
And you don't know the difference
between Metallica and Iron Maiden
Poser, you have the t-shirt of Reload

I am a poser, and I listen to Korn
But I am not a loser
And I'm glad to be born

Even if you say that the word ""Poser""
rhymes with ""Loser""
That doesn't mean I am...
(Yes you are!)

I am...
(Yes you are!)
I am...!
(YES NOW YOU DO
WHAT THEY TOLD YA!)

Poser, you stand alone in the dark
(I am just sleeping in my bedroom)

Poser, I wonder why
Noah put you in the ark
(I smell less
than the Cercopitecosaurus)

And you don't know the difference
between Bruce Dickinson
(Fly as high as the sun!)
and Blaze Bayley
(Falling down...)

Poser, you like
Virtual XI!!!

",en
