,Album,Title,Lyrics,Language
28,A Knight At The Opera,5. Fight The Dragon For The Village,"
Fire he spits and the peasants he ate,
Escape the elevator before it's too late
The dragon is evil but not very fat
It's uglier the dwarf in Rhapsody booklet!

""The dragon is dangerous,"" told uncle Griefus
When yesterday morning we met in the bus
The light of my sword now is shining so bright
The dragon is big, but i have the might

Drago, dragone con lo spadone
Io ti uccidero... Io ti kill you!

Lalalalalalalalalalalalalalalalalala
Fight the dragon !
Lalalalalalalalalalalalalalalalalala
For the village!

[Spoken interlude:]
[Hero:] Dragon, you're evil, bad, bad and evil!
[Dragon:] No!
[Hero:] Yes!
[Dragon:] Yes!
[Hero:] No!

One day I saw the crowd walking there side by side
""Rebellion,"" I thought. No, it was the gay pride!
We fight in the night for the knight of the light
The last words in rhyme are just might fright and sight

Drago, dragone brutto cafone
Non ti vogliamo piu... Non ti want you!

Lalalalalalalalalalalalalalalalalala
Fight the dragon !
Lalalalalalalalalalalalalalalalalala
For the village!

[Spoken interlude:]
[Hero:] Dragon, your time is o'clock!
[Dragon:] No, I am the most invincible dragon of this song!
Ahahaha ahaha ah ah ah Pilade!

",en
29,A Knight At The Opera,4. To Kill The Dragon You Need A Sword,"
To kill a Dragon, you need a sword
To make a sword, you need the iron
To make the iron you need a cave
To make a cave, you need a mountain
To make a mountain, you need a kingdom
To make a kingdom you need a King
And King is a song of Nanowar

",en
30,A Knight At The Opera,3. Metal,"
We are fighting with power (and steel)
Blood and thunder on the road (of steel)!

High and mighty alone we are kings
'Til our kingdom comes!

Hail, power, ring,
fire, heart, king,
sword, holy, wind,
METAL! METAL! METAL!
(and steel)!

The creator and king
And the great sword
(of steel)
Born of black wind, fire
(and steel)!

High and mighty alone we are kings
'Til our kingdom comes!

Hail, power, ring,
fire, heart, king,
sword, holy, wind,
METAL! METAL! METAL!
(and steel)!

",en
31,A Knight At The Opera,2. Tricycles Of Steel,"
It's made up of steel, but it's not a motorcycle
It's made up of wheels, but it's not a motorcycle
It's made up of kings, but it's not a motorcycle
It's made of True Metal, it is a fucking tricycle!!

Kings metal power true steel Oh yeah!
Nanowar'll always be there!

Tricycles of steel! Tricycles of steel!
Pollution is low, no fuel to go
We ride the tricycles of steel!
WE RIDE THE TRICYCLES OF STEEL!!

Din din, the bell rings, our tricycles are for kings
(They run just like they had unicorn wings)
Din din, the bell plays, our tricycles are for gays
(Because there's no saddle where our ass lays)

",en
32,A Knight At The Opera,1. A Knight At The Opera,"
[Instrumental]
",ro
33,A Cena Da Gianni,1. A cena da gianni,"
Il budino interiore ricolmo d'amor
Che sgomma nel piatto per te
La manona del cuoco cantante
Che con sforzo costante impasta il torron

Rollè fatti a mano, senza ""m""
Crema pasticcera artigianale, senza ""artig""
Pezzettoni dal sapor di vissuto nella tazza fumante tu troverai
Pezzettoni dal sapor di vissuto nella tazza fumante tu troverai

Andiamo a cena da Gianni,
Per feste e compleanni
Gustando delle torte di me...
Andiamo a cena da Gianni,
Per feste e compleanni
Gustando delle torte di me...
Sacher.

L'intrattenibile delicatezza,
Dei salsiccioni concime di rapa
L'irresistibile scioglievolezza,
Del Lindor, dal cattivo odor

Baci Perugina alla spina,
Confettura di marron glassè
Il totem del toro seduto, marrone puntuto dopo cicca e caffè
Il totem del toro seduto, marrone puntuto dopo cicca e caffè

Andiamo a cena da Gianni,
Per feste e compleanni
Gustando delle torte di me...
Andiamo a cena da Gianni,
Per feste e compleanni
Gustando delle torte di me...
Sacher.

A cena da Gianni andiamo
Di polpette ci abboffiamo,
Variegato sapor di escreme...
A cena da Gianni andiamo
Di polpette ci abboffiamo,
Variegato sapor di escreme...
Orientale

Andiamo a cena da Gianni, per feste e compleanni
Andiamo a cena da Gianni perché
Andiamo a cena da Gianni, per feste e compleanni
Andiamo a cena da Gianni perché

""Io cucinerò delicatezze
E le farcirò con le mie lunghe dita""

Andiamo a cena da Gianni,
Per feste e compleanni
Gustando delle torte di me...
Andiamo a cena da Gianni,
Per feste e compleanni
Gustando delle torte di me...
Sacher.

A cena da Gianni andiamo
Di polpette ci abboffiamo,
Variegato sapor di escreme...
A cena da Gianni andiamo
Di polpette ci abboffiamo,
Variegato sapor di escreme...
Orientale

A cena da Gianni andate,
Le pietanze son rinomate
Per quel loro retrogusto di diarrè...
Basilico!

Submits, comments, corrections are welcomed at [email]
NANOWAR OF STEEL LYRICS
]",it
34,Stairway To Valhalla,18. Hail To Liechtenstein,"
Raise sails, head to the open sea
Under captain Schettino's command
Heeding the proud and stuttering call
Of Pippi Longstocking and Saddam Hussein

From Cape Town, through lake Baikal
Across Castel di Sangro
To the enchanted valleys of European Alps
Where reptilians play Subbuteo with Bush

Cows, fire, demons – you cannot stop our march
Piggybacking Eddie Murphy into Liechtenstein

Hail to Liechtenstein! Hail to Liechtenstein!
Hail to Liechtenstein!

We bought a swiss motorway vignette
To drive through the A13
Avoiding the checks of the border patrol
To be free from customs control

Dribbling the sight of old passersby
Riding to downtown Schaan,
While the busty Liechtensteinerinnen
Still inspire us with onanist dreams

Our journey's over, and the hardships now are gone
Flying free on Hawking wheelchairs to Liechtenstein

Hail to Liechtenstein! Hail to Liechtenstein!
Hail to Liechtenstein!

The highest GDP per person in the world
Adjusting by purchase power parity
An unemployment rate so ridiculously low
It's just 1.5%
Levying a flat income tax
And a loose corporate fiscal regime
Under the sign of the Financial Intelligence Unit
Fighting laundering and capital flight
Fürstentum Liechtenstein

Fürstentum Liechtenstein
A business-friendly country you are

Prince Hans Adam! For the permit we'll apply
To gain timeless residence in Liechtenstein!

Hail to Liechtenstein! Hail to Liechtenstein!
Hail to Liechtenstein!

",en
35,Stairway To Valhalla,17. The Quest For Carrefour,"
Odin, Thor, Frey and Loki
Under the banner of Camembert
Drinking with onion and pride
Hydromel and 7Up!	
Welcome where skewers stands still	
Welcome to the barbecue of the Gods
The Barbecue of the Gods

But as the champagne they uncorked
The prophecy was fulfilled
Sauron the master of the onion rings
Made all of our barbecue sauce expire
So they sent us on a hunt for the grocery store
But then we lost our way

We were lost on our quest for Carrefour
Searching for the gourmet barbecue sauce!

Oh they'll be lost forevermore

One Onion Ring to appetize them all
One Onion Ring to main dish them all
One Onion Ring to garnish them all
And in the plat du jour bind’ em all
(he’s dangerous)
One Onion Ring to grease them all
One Onion Ring to gormandize them all
One Onion Ring to fatten them and bind’ em there
In the land where the obese lie

We will find a way
To destroy the onion ring
Dip it in the Bourguignonne
An offer to the picnic gods
Yes we will find the way
To spread fromage de chevre
On our baguette
And finally move on to the dessert!

We were lost on our quest for Carrefour
Searching for the gourmet barbecue sauce!
Will we ever reach the counters?
Will they accept our Mastercard?
Will we ever cross the sliding doors?
Will we ever come back home again?

Still I smell the scent of skewers
Cucify! Crucify!
Still I hear the screams of thousands
Roastify! Roastify!

One day we will taste the delicious
Michelin awarded creme chantilly
Made by careful and knowledgable hands of Frigg
With a ancient runic receipe

We were lost on our quest for Carrefour
Searching for the holy barbecue sauce!

",en
36,Stairway To Valhalla,16. The Crown And The Onion Ring,"

",unknown
37,Stairway To Valhalla,15. Uranus,"
I like it big, I like it cold
I like it blue, I like it bold
I like it with a two % of methane
It’s Uranus!

I want it icy, I want it large
I want it spicy, with electric charge
Fluid outside and rocky inside
Like Uranus!

Pluto, Pluto
You're cold and far, not even a planet
Venus, Venus
Too much CO2!
Mars, Mars, Mars, Mars
Ain't enough magnetosphere
There's only a place where I wanna go!
I'm gonna head right to Uranus

Uranus, Uranus
Coz I’m an astronomy aficionado
I wanna observe Uranus
Uranus, Uranus
My shuttle's fast like a torpedo
It's gonna pierce Uranus

A 6.2 inch telescope
Held in Willam Herschel's hands
Allowed the world to see how wide
Is Uranus!

No more a hobby, for the few
",en
38,Stairway To Valhalla,14. Bum Voyage,"

",unknown
39,Stairway To Valhalla,13. Ironmonger (The Copier Of The Seven Keys),"
Master of the allen wrench
Riding a mighty lawnmower for revenge
In the realm of the screws he’s the king
And Lord of the Towel Rings

Edison of the lightbulb
Leonardo of the shower tray
Renzo Piano of the gas pipes
David Hasselhoff of the glue
Einstein of the screwdriver
Plato of the kick plates
Hemingway of the instructions
Translated into Dutch

Bricolage! With the power of Black & Decker
Bricolage! And the magic of Leroy Merlin
Bricolage! Praise the wisdom of Rowenta
In the name of the almighty Bosch!

Hail to the affordable Ironmonger
Prophet of bricolage of the last eclipse
Purchase cutting edge items at the Ironmonger's
Ineffable copier of the seven keys
You’re the Spongebob of promotions on the glue!

Warlock of the doorknob of steel
Wizard of the doorlock of hell
Baywatcher of the batteries' polarity
Hobgoblin of the customer satisfaction

Heart of utensil
On your ear there’s a pencil
No one can outcompete your trueness
in the retail sellers branch
You also sell mosquito nets
In the tropical regions
But not DDT anymore
For international restrictions

Hail to the affordable Ironmonger
Prophet of bricolage of the last eclipse
Purchase cutting edge items at the Ironmonger's
Ineffable copier of the seven keys
You’re the bishop of the offers on the nails!

The hammer of Thor
The scalpel of Thor
The screwdriver of Thor
The lifepreserver of Thor
The cousin of Thor
The grandfather of Thor
The boyfriend of David Hasseloff

Hail to the affordable Ironmonger
Prophet of bricolage of the last eclipse
Purchase cutting edge items at the Ironmonger's
Ineffable copier of the seven keys
And this song is all about David Hasselof!

",en
40,Stairway To Valhalla,12. Another Drill In The Wall,"

",unknown
41,Stairway To Valhalla,11. Vegan Velociraptor,"
He drives his eco-friendly Tesla Motors police-tank
Non-disposable hero, in a cloak made of hemp
Lethal cereal killer completely sugar free
Drowning enemies in pots of herbal tea

It's known that a lentil-based diet
Is the cause of a strong flatulence
His bum pollutes with CO2
So bears abandon the arctic too
And deserve it 'cos they eat fish anyway

Ah! Vegan velociraptor
Broccolini hunter, saviour of the environment
Ah! Vegan velociraptor
Fighting speciesism and reversing the food chain

Sheriff of the livestock against animal abuse
Replacing choco milkshakes with lime and carrot juice
But he's got to be careful when patrolling the town
As the carnivorous cow's lurking around

In league with the Bacon Street Boys
She feeds cattle with meat and steroids
Blended with opium and bamboo
Bovines become addicted too
Turning into narco-prostitutes

Ah! Vegan velociraptor
You zucchini butcher, mother nature's playful friend
Ah! Vegan velociraptor
Fighting speciesism and reversing the food chain

On a bad day took place a very bad thing
As this very bad cow and her very bad crew
Very impolitely raped a young groundhog
Named George W. Sanchez

There came Gargamellor the moderate T-Rex,
Complaining ‘bout the gang's inappropriate ways
But the evil bovines went berserk and devoured him alive

Mild Gargamellor! Polite Gargamellor!
Taxpayer Gargamellor! “Cowfood” Gargamellor!

George W. Sanchez! Poor bullying victim
George W. Sanchez! Your ass bled for us all
George W. Sanchez...

[Vegan velociraptor:]
Damn you, ill-bred evildoers
I hereby declare you under arrest
You killed my friend Gargamellor
And impolitely raped Herr W. Sanchez
You have the right to remain silent
You have the right to an attorney,
Anything you say can and will be used
Against you in a court of law

[Carnivorous cow:]
I'll extinct you, filthy dromaeosaurid,
Your days are numbered, you're about to die!
You entered the wrong jurisdiction,
'Cos the law enforced here is the Bill Of Rights
That grants the right to rape a groundhog (impolitely)
Or grants the right to eat a T-Rex
But grants the right to do both of the above
If one is called George W. Sanchez!

That said the cow launched her assault
Hitting his throat with a turbo-flying kick
VV was counterattacking
Firing with bullets made out of soy beans

Until the cow took a secret potion, to prevail over the dinosaur

A mixture of prions and elephant scurf that made her... Invincible!

Contracting ""Mad Cow Disease"" and hence being
Slaughtered by the FDA authorities

Still drives an eco-friendly Tesla Motors police-tank
The vice mayor promoted him to a prestigious rank
Lieutenant of seitan brigadier of seeds
Feldmarshall of the cruelty free recipes

His macrobiotic meals
Enriched with proteinic pills
Drowned in a sea of rice and soy
Fill everyone with peace and joy
But not Sanchez, still bleeding from his ass

Ah! Vegan velociraptor
Slaughterer of eggplants, Jurassic animalist
Ah! Vegan velociraptor
Fighting speciesism and reversing the food chain
Ah! Vegan velociraptor
Broccolini hunter, saviour of the environment
Ah! Vegan velociraptor
Fighting speciesism and reversing the food chain

Here comes the meteorite!

",en
42,Stairway To Valhalla,10. Tooth Fairy,"
Floating in the night on your butterfly wings
Sneaking in the room while the infant is asleep
Eye for an eye, coin for a tooth
Tooth Fairy, do you know
The financial impact of your deeds?

Did anybody tell you that by inflating money supply
You’re distorting the structure of production?
Did anybody tell you that P*Q=M*V
You’re responsible for the rise of the interest rates!

Tooth Fairy, your policies are inflationary
Like a helicopter drop
Your donations push up aggregate demand
",en
43,Stairway To Valhalla,9. ...and Then I Noticed That She Was A Gargoyle,"
Picking up teens in a ""Twilight"" chat room
Listening to Adele on my own
One day I met an attractive lady
Whose nickname was Sharon Stone

We shared many common interests
E.g. Medieval architecture
So I took her out for a fancy dinner
Her statuesque beauty took my breath away.

And then I noticed that she was a gargoyle
I should have checked the fine print long ago
And then I noticed that she was a gargoyle
She was a maniac, maniac and a gargoyle

How could you be such a retarded moron?
Didn't you check her profile before?

I just read MILF in the ""about me"" section
I didn't get that ""M"" stood for ""Monument""

Well, it's usual to fall in the trap
Chat with an angel and go out with a crap
But tell me, what d'you mean by ""gargoyle""
Was she wrinkly? Was she fat?

No! I'm telling you she was a freaking gargoyle
That thing you see on Batman Begins
She was exactly what you would see
If you'd google ""gargoyle""
And instead of boobs she got two black bricks of stone!

And then he noticed that she was a gargoyle
He thought her avatar was just an avatar
And then he noticed that she was a gargoyle
And I also had to pay her cub to Notre Dame

But as I drove back home that night
Her tender snout still in my eyes
Left just confusion in my mind
Is it true love or is it just a crush on 12th century French sculpture?

And then I noticed that I like the gargoyles!
I'll be jerking off on ""Batman Forever""!
And now I notice that I like the gargoyles!
'Cause I got maniac, maniac for gargoyles!
I also like Rolling Stones

",en
44,Stairway To Valhalla,8. In The Sky,"
Fire in the sky
Firefighters in the sky
To extinguish the fire in the sky

Air in the sky
Apple in the sky
Chasing Steve Jobs in the sky

Lucy in the sky,
John Lennon in the sky
George Harrison is also in the sky!

Ride and fly high, high, high, high
Very very high, in the sky!
The ladder in the sky
Is better than the stairway to heaven
Forever and ever in the sky!

Clouds in the sky
Bad weather in the sky
Umbrella shields the rain from the sky

Sun in the sky
Moon in the sky
The whole solar system in the sky
HAARP in the sky
Chem trails in the sky
The sky is conspiring in the sky
Ride and fly high, high, high, high
Very very high, in the sky!
To be in the sky
Is better than not to be in the sky
Forever and ever in the sky!

",en
45,Stairway To Valhalla,7. Images And Swords,"
Uhm, yeah, yeah, very good... But they're nothing like Dream Theater
Oh, really? Do you know how Dream Theater make their sophisticated music?
No.
Well, it's easy: They just scratch a Manowar CD with a screwdriver drawing a large cock and then it's done.
That's impossible; Prove it to me!
Here it comes!
I told you.

",en
46,Stairway To Valhalla,6. L'opelatole Ecologico,"
Protettor dei marciapiedi? Ma-ki è, ma-ki è?
Ninja dell'igiene? Chi sarà, chi sarà?
Shogun dei cassonetti? Dicci un po', dicci un po'?

È l’opelatole ecologico!
È l'opelatole ecologico!

Affronta i mozziconi e pulisce il marciapiede
Nel suo camion-cassonetto Sol-levante
Ogni fogliaccia trema al suo passaggio immantinente
Per il suo Kimono catarifrangente

Lui divora spazzatura ricoperta di tempura
Il detrito spazza via con lo Tsunami
Arigato la fiancata, della vettura mal parcheggiata
Che del rifiuto impediva la rimozion

Mozziconi! Mozziconi!
Harakiri! Kiricori!
Fogliaccioni! Fogliaccioni
Compost

Non sporcare la città con la tua incuria
Altrimenti incapperai nella sua furia
Se orini dal balcone, se il tuo cane fa un ricordino
Presto l'ira invereconda assaggerai... del

Netturbino! Prode samurai
Netturbino! Marciapiede in the sky
Netturbino! Sul camion ti aggrappi
Per un futuro più eco-sostenibile

Sushi-ta rispetto e terrore tra i bidoni
Con la sua magica ka-tana libera tutti
Rimuove anche nakagata, al grido di BANZAI
Con la sua fida scopa samurai

Non sporcare la città con la tua incuria
Altrimenti incapperai nella sua furia
Seppuku puku lo fai incazzare
Se lo scambi per mandarino
Dalla carta ti separerà perché... è un ninja

Netturbino! Ninjenizza per noi
Netturbino! Immondizia awaits
Netturbino! Sul camion ti aggrappi
Per un futuro più eco-sostenibile di prima

Lotta per le aziende municipalizzate
Di raccolta di rifiuti
Anche se a volte lo Shogun controlla gli appalti...
Netturbino, tu, come dire...

Mozziconi! Mozziconi!
Harakiri! Kiricori!
Fogliaccioni! Fogliaccioni
Accannate co' sti cori!

Non sporcare la città con la tua incuria
Altrimenti incapperai nella sua furia
Se orini dal balcone, se il tuo cane fa un ricordino
Presto l'ira invereconda assaggerai...
Non sporcare la città con la tua incuria
Altrimenti incapperai nella sua furia
Seppuku puku lo fai incazzare
Se lo scambi per mandarino
Dalla carta ti separerà perché... è un ninja

Netturbino! Prode samurai
Netturbino! Marciapiede in the sky
Netturbino! Sul camion ti aggrappi
Per un futuro che sarà eco-sostenibile a go-go

Ma finisce così la canzone?
No!

",it
47,Stairway To Valhalla,5. Il Maestro Myagi Di Pino,"

",unknown
48,Stairway To Valhalla,4. Heavy Metal Kibbles,"
Crispy! Tasty! Nasty!
Spicy and dry
Nutritious! Delicious! Nectarous!
Sweet delight
Salty! Ethnic! Proteinic!
With phenylalanine
Mellow! Feeding! Refreshing!
Enhancing your feline

Chicken power pet’s desire
Make your “Kitty” become
A bloodthirsty nightcrawler of doom
With the heavy metal

Kibbles Kibbles
Meow! Meow! Meow! Meow!

Taurine! Heroin! Urine!
And a pinch of salt
Rat sauce! Mouse sauce! Mao sauce!
To feed the revolt

Strong and nutrient, taste of Nutria
Let your “Stinky“ become
A cobold dragon slayer with fire resistance +10
With the heavy meow-tal

Kibbles Kibbles
Meow! Meow! Meow! Meow!

Blaze of catnip, iron pic-nic
Make your “Mittens” drive your car
He will also wash your clothes
Take you out to pee in the park!

Kibbles Kibbles
Meow! Meow! Meow! Meow!

",en
49,Stairway To Valhalla,3. The Call Of Cthulhu,"
Master of evil, squid of darkness
Octopus of inferno and hell
Dead you lie sleeping, in eternal siesta
Counting two Tera-sheep

When death dies thy time shall be
To unleash upon us plankton and death
So hear the voice of your colf summoning thee
Waiting for the call of Cthulhu!

Blllw blllw blllw bllw! Aaaahhhhh!

Call of Cthulhu! Lalalalalalalala

Cthulhu the ancient, bringer of bills
Lord of Telekom Rl’yeh
Appear in your subscribers dreams
Advertising tariffs of pain and convenience

Send the world your death SMS
Forwarding animated doomsday gifs
When thy kingdom rises once again
Hire us first in the mighty call center of Cthulhu!

Blllw blllw blllw bllw! Aaaahhhhh!

Call of Cthulhu! Lalalalalalalala

",en
