,Album,Title,Lyrics,Language
50,Stairway To Valhalla,"2. Barbie, Milf Princess Of The Twilight","
Wonderful lady of charming might
Of mystic accessories and vintage revolving light
A sorceress trapped in a luxury spa
Unleash the bucolic adventures that my camper yields
Hair in the wind
Mould the horizons
Shining blue eyes
Forest and lakesYes, I am a Barbie

Emerald, Emmenthal
Fontina, Taleggio, Madre Stagionata nel tempo!

Princess of the twilight!
No hole between your cheeks
Driving glamour SUVs with fashion style and steel

Barbie, MILF princess of the twilight
The mistress of the moonlight
With botox made in China by Mattel
Barbie, your boobs of carbon-iron
Beguile the Dino-Sauron
With Dildo faggins always at your side

Barbie, barbie, princess of the twilight
Candles in the Winx!
Barbie, barbie, princess of the twilight
Brazzers in the Braz

Raise to the sky mighty handbags of amber
Hail to the gods with your iron lip gloss
Seize the bargains of Black Friday in November
To reach for the thong made of dental floss
Comb with power your mighty hairstyle
On my little pony you fly
With your poisonous lipstick you’ll kill’em all
To reach the divine shopping mall
Ride the uniporn! Raperonzolo!
So trendy you’ll fight
The fashiongods pantheon will be your guide

Princess of the twilight!
No nipples on your tits
Polly Pocket wants a Cracker like Cobain once said!

Barbie, MILF princess of the twilight
The mistress of the moonlight
With botox made in China by Mattel
Barbie, your legs enshrine the power
To entrap the black lord’s tower
But not before he buys you a fur coat!

Barbie Mordor, Barbie cobaltum
Barbie flamethrower, Barbie papà
Barbie napalm, Barbie Rob halford
Barbie Turilli, Barbie turics!

Barbie dungeon, Barbie and dragons
Barbie warhammer, Barbie WoW
Barbie the magic, Barbie the gathering
Unholy Warcraft!

Emerald, Emmenthal
Cortina d’Ampezzo, Jerry Calà in controtempo

Maraca – Barbie, MILF princess of the twilight
The mistress of the moonlight
With botox made in China by Mattel
Barbie, your boobs of carbon-iron
Beguile the Dino-Sauron

",en
51,Stairway To Valhalla,1. Declination,"
Rosa, Rosae, Rosae!
Rosam, Rosa, Rosa!
Rosae, Rosarum, Rosis
Rosas, Rosae, Rosis!

Consecutio temporum
Hic Haec Hoc - Cip et Ciop
Quorum, referendum
Grattatio pallorum
Hi, Hae, Haec - Qui Quo Qua
Omnia pericula fugit

Rex, regis, regi, regem
Dragonum ad personam
Reges, Regum, Regibus,Reges
Eiacula iacta est
Domus, domus, domui, domum
Intro rapsodorum
Domus, domum, domibus, domos,
Do ut sex

Spes spei, spei, SPEM!

",pt
52,Italian Folk Metal,15. Biancodolce,"
Arriva ineluttabile l'ennesimo mattone
Lanciato da ogni radio e televisione
La senti in ogni istante, fino a diventare scemo
La melodia lagnosa del brano di Sanremo

Ti entra nella testa, per non andar più via
Martella le cervella, è una lenta agonia
Dov'è la fine ultima di questa tortura?
Chi è che straccerà questa dannata partitura?

La SIAE?
L'INPS?
La Settimana Enigmistica?
La DIGOS?

Dal Salento si è alzata 'sta canzone popolare
Di cui poi non ci siamo più potuti liberare
Queste note negramare come una maledizione
Ritornano e ritornano in ogni canzone

Tre note che potrebbero anche essere invertite
Continuano a non farlo e adesso io ho l'orchite
Si dice che la musica ti entri sotto pelle
Io dal canto mio però ne ho già piene le p...

Un ventennio di canzoni con la stessa melodia
L'ha fatto anche Elio, ma era una parodia
C'è chi ci ha costruito una carriera intera
Non mi riferisco ai Negramaro
Ma i Negramaro sono un ottimo esempio

E ora pensa, prima di cantare
Pensa, prima di ammorbare
Pensa a quel disgraziato, che poi ti dovrà ascoltare
Pensa che quella persona potrebbe spararti senza pensare

Caterina Caselli?
Gli Illuminati?
Zio Michele?
Beppe Vessicchio?

Dal Salento si è alzata 'sta canzone popolare
Di cui poi non ci siamo più potuti liberare
Queste note negramare come una maledizione
Ritornano e ritornano in ogni canzone

Tre note che potrebbero anche essere invertite
Continuano a non farlo e adesso io ho l'orchite
Si dice che la musica ti entri sotto pelle
Io dal canto mio però ne ho già piene le p...

Submits, comments, corrections are welcomed at [email]
NANOWAR OF STEEL LYRICS
]",it
53,Italian Folk Metal,14. Formia,"
Dimmi dove vai, che cosa fai?
Dimmi se lo sai, mi hai fatto male ahi!
Ma quanti anni hai? Io vivo alle Hawaii
Il deodorante spray, lo compro alla CRAI

E voglio andare a Formia, a Formia
A farmi fare la cresta, da Paparesta
E voglio andare a Formia, a Formia
A farmi fare la cresta
Ahi fai sai, per fare rima manca solo dai

Ho una fascetta in paille
Con una scritta in braille
Che ho vinto alla SNAI
Col Galatasaray

Adesso mangio Thai
Mentre mi guardo Sky
Lo so, mi mancherai
Se gioco a Sciangai

E voglio andare a Formia, a Formia
A farmi fare la cresta, da Paparesta
E voglio andare a Formia, a Formia
A farmi fare la cresta
Ahi fai sai, per fare rima manca solo dai

E voglio andare a Formia, a Formia
A farmi fare la cresta, da Paparesta
E voglio andare a Formia, a Formia
A farmi fare la cresta
Ahi fai sai, per fare rima manca solo dai

",it
54,Italian Folk Metal,13. El Baile Del Viejo Que Mira Las Obras,"
El baile del viejo que mira las obras
Que observa y controla al trabajador
El baile del viejo que mira las obras
De la construcción es el supervisor
De la construcción es el supervisor

Tirantes bien puestos, postura de asalto
Dientes postizos, hipertensión
Si huele de lejos que ponen asfalto
Se toma un chupito y entra en acción
Se toma un chupito y entra en acción

Brazos cruzados detrás de la espalda
Vigilando obreros que instalan el gas
Su baston de madera siempre le respalda
Aunque se duerma echado hacia atrás
Aunque se duerma echado hacia atrás

El baile del viejo que mira las obras
Que observa y controla al trabajador
El baile del viejo que mira las obras
De la construcción es el supervisor
De la construcción es el supervisor

Su arteriosclerosis es como magia
Que siempre le avisa si algo no va
Le duele la panza por su aerofagia
Tirandose un pedo se levantará
Tirandose un pedo se levantará

Su cuidadora Svetlana le espera en la puerta
Ansiosa de hallar, en su pañal
La bolita blanca, de caucho cubierta
Escondida en la materia fecal
Escondida en la materia fecal

El baile del viejo que mira las obras
Que observa y controla al trabajador
El baile del viejo que mira las obras
De la construcción es el supervisor
De la construcción es el supervisor

Uh la la la, uh la la la - El jubilado
Uh la la la, uh la la la - Observador
Uh la la la, uh la la la - El jubilado
La la la, la la la, la la la la
La la la, la la la, la la la la

Ahora aclaramos un poco este tema
Cuando el abuelo se puso a dormir
Metió en su boca colombiana cena
El majo y bromista, del jefe albañil
El majo y bromista, del jefe albañil

Esta es la historia de Antonio Romero
Un viejo explotado sin ningún pudor
Violado en su más oscuro agujero
Victima de un obrero traidor
Fue preso a pesar de ser muy mayor
Pues desde la celda dirige mejor
Y Pablo Escobar es su admirador

El baile del viejo que mira las obras
Que observa y controla al trabajador
El baile del viejo que mira las obras
De la construcción es el supervisor
De la construcción es el supervisor
De la construcción es el supervisor
De la construcción es el supervisor

Uh la la la, uh la la la - El jubilado
Uh la la la, uh la la la - Observador
Uh la la la, uh la la la - El jubilado
La la la, la la la, la la la la
La la la, la la la, la la la la

Uh la la la, uh la la la - El jubilado
Uh la la la, uh la la la - Observador
Uh la la la, uh la la la - El jubilado
La la la, la la la, la la la la
La la la, la la la, la la la la

",es
55,Italian Folk Metal,12. Der Fluch Des Kapt'n Iglo,"
Fischen! Einfrieren! Panieren!
Bis sie extra knusprig werden
Kochen! Würzen! Anrichten!
Mit der passenden Beilage

Der Pirat der Tiefkühltruhe
Mit Lachs bist du gnadenlos
Lässt Garnelen nicht in Ruhe
Du bist wild wie ein Albatros
Und die Kriegsmarine ist machtlos
Gegen Blitzkrieg-Fischerei
Deine fiesen Angelhaken
Für den Kampf sind schon bereit
Der Fischschwarm wird gebraten
Wird gedünstet und geschmort
Und die Fischvernichtung fängt an ab sofort

Fischen! Einfrieren! Panieren!
Bis sie extra knusprig werden
Kochen! Würzen! Anrichten!
Mit der passenden Beilage

Käpt'n Iglo, der Pirat aus dem Fischmarkt!
Käpt'n Iglo, mit dem weißen Rauschebart
Du der Schrecken der sieben Meere
Grillst den Dorsch auf deinem Speere
Du bist Käpt'n Iglo, Knusperbrösel und Klassenkampf!

Arr!

Du Seefahrer der Blutlache
Unsichtbar wie ein U-Boot
Du verarscht die Küstenwache
Lachst über ihr Fangverbot
Dein Torpedo ist ein Fischstäbchen
Deine Bombe eine Fischboulette
Und dein Feind hat sich ergeben
Dein Angriff hat ihm geschmeckt
Und dein Ziel ist die Panierung
Der gesamten Nordsee
Für jeden Fisch hast du eine köstliche Rezeptidee

Fischen! Einfrieren! Panieren!
Bis sie extra knusprig werden
Kochen! Würzen! Anrichten!
Mit der passenden Beilage

Käpt'n Iglo, der Pirat aus dem Fischmarkt!
Käpt'n Iglo, mit dem weißen Rauschebart
Du der Schrecken der sieben Meere
Grillst den Dorsch auf deinem Speere
Du bist Käpt'n Iglo, Knusperbrösel und Klassenkampf!

Eins, frittierter Zander
Eins, frittierter Zander
Zwei, Naturfilet
Zwei, Naturfilet
Drei, Ofenbackfisch
Drei, Ofenbackfisch
Acht und zwanzig Fischstäbchen
In der Vorteilspackung

Deine Mannschaft ist minderjährig
Aber das ist kein Problem
Ihre Eltern stimmen zu
Und niemand hat was gesehen
Deine Freundschaft ist manchmal
Zu zärtlich und zu liebevoll
Aber man soll einen Fischer
Aus diesen Gründen nicht verurteilen

Käpt'n Iglo, der Pirat aus dem Fischmarkt!
Käpt'n Iglo, mit dem weißen Rauschebart
Du der Schrecken der sieben Meere
Grillst den Dorsch auf deinem Speere
Du bist Käpt'n Iglo, Knusperbrösel und Klassenkampf!
Du bist Käpt'n Iglo, Knusperbrösel und Klassenkampf!

",de
56,Italian Folk Metal,11. Sulle Aliquote Della Libertà,"
[feat. The Rumpled]Fatture di vendita, fatture di acquisto
F24, detraibilità
Report contabili, regime forfettario
Perizie e consulenze, contabilità

Amministrazione e liquidazione
Rateizzazioni, enti previdenzial
Visura camerale, calcolo dell'IRPEF
Scarico dell'IVA, visura catastal

L'imponibile abbatterà
Sulle aliquote della libertà
Tra i cavilli si districherà
Sulle aliquote della libertà
L'imponibile abbatterà
Sulle aliquote della libertà
Tra i cavilli si districherà
Sulle aliquote della libertà

Scatole cinesi, prestanome
Elusione, società offshore
Conto nelle Cayman, doppio passaporto
Un milione cash e lingotti d'or

E i bilanci falsificherà
Sulle aliquote della libertà
E l'erario defrauderà
Sulle aliquote della libertà
E i bilanci falsificherà
Sulle aliquote della libertà
E l'erario defrauderà
Sulle aliquote della libertà

Incontro amichevole, di notte nel bosco
Beretta M9 senza numero serial
Occulta il cadavere, fuga all'aeroporto
Scappa col malloppo con volo El Al

Mandato di arresto, perquisizione
Colloquio galante con il marescià
Pacca sulla spalla, occhiolino ammiccante
Con una bustarella tutto si risolverà

E il caricatore svuoterà
Sulle aliquote della libertà
Ed il socio scomparirà
Sulle aliquote della libertà
In Nicaragua si eclisserà
Sulle aliquote della libertà
La collusione trionferà
Sulle aliquote della libertà

",it
57,Italian Folk Metal,10. Gabonzo Robot,"
[feat. Dr. Pira]Sei un eroe invitto, invincibile
Che il destino ha reso insormontabile
Ospizi, ospedali ed asili incenerirai
Nonostante I malauguri, sempre vincerai

Combatti gli Zampuriani
Maledetta stirpe abominevole
Ma con la tua arguzia
La vittoria deterrai

Vola, Gabonzo Robot
Bombarda I bambini e distruggi I più deboli
Spara, Gabonzo Robot
Il tuo turbomissile preso alla COOP

Vola, vola, trasformati
Vola, vola, agganciati
È successo che sei il vincitore
Vola, vola, trasformati
Vola, vola, agganciati
È capitato che hai vinto

Da Mercatone Z sei giunto qui tra noi
Calpesti canili e chiese, ma che combinaguai
Questi Zampuriani hanno rotto gli zebedei
Ma tu con il tuo maglio li annienterai

Grazie ai miti consigli
Del robot amico Gavinelli
Troverai un pilota
E più scavezzacollo diverrai

Vola, Gabonzo Robot
Bombarda I bambini e distruggi I più deboli
Spara, Gabonzo Robot
Il tuo turbomissile preso alla COOP

Si è verificata la circostanza per cui sono tutti deceduti
Figlio della Belva, ingoia questo maglio che ti porgo
Eradicherò la stirpe Zampuriana alla radice
Distruggerò la loro stella, ovunque essa sia!

Guardi nello spazio
E contempli l'infinito
Qual'è il senso della vita?
Qual'è il senso della COOP?

Vola, Gabonzo Robot
Bombarda I bambini e distruggi I più deboli
Spara, Gabonzo Robot
Spara, Gabonzo Robot
Il tuo turbomissile preso alla COOP

",it
58,Italian Folk Metal,9. Il Signore Degli Anelli Dello Stadio,"
Sarà perchè è uno stregone
Sarà perchè vive in una torre
Sarà perchè è malvagio
Barbalbero pensaci tu

Senti come puzza, senti come puzza, Saruman
Mago de sto cazzo, mago de sto cazzo, Saruman

Sarà perchè è uno stregone
Sarà perchè vive in una torre
Sarà perchè è malvagio
Barbalbero pensaci tu

E il Nazgul è il mestiere più infame che c'è
Quando Frodo usa l'anello un leone è
Ma nella vita sai che spettro è?
Di merda!

Di merda!

E Mordor merda, e Mordor colera!
Sei la rovina della Terra di Mezzo
O Uruk-hai, testa di cazzo
Col nostro arco ti spariamo un altro razzo

Olè! Olè! Olè! Olè!
Olè! Olè! Olè! Olè! Olè! Olè!
Olè! Olè! Olè! Olè!
Olè! Olè! Olè! Olè! Olè! Olè!

Siamo noi, siamo noi!
I campioni delle torri siamo noi
Siamo noi, siamo noi!
I campioni delle torri siamo noi

La disoccupazione ti ha dato un bel mestiere
Mestiere di merda: URUK-HAI!
La disoccupazione ti ha dato un bel mestiere
Mestiere di merda: URUK-HAI!

Solo l'anello, c'avete solo l'anello
Solo l'anello, c'avete solo l'anello

E stiamo qual al fosso di Helm, bloccati sopra il muro
Arriva all'alba Gandalf che ce para pure er culo

Bilbo Baggins carabiniere!
Bilbo Baggins carabiniere!

Lavali, lavali, lavali cor foco!
Monte Fato lavali cor foco!
Lavali, lavali, lavali cor foco!
Monte Fato lavali cor foco!

",it
59,Italian Folk Metal,8. Rosario,"
[feat. Giada Jade Etro]In questa notte di magia
Dopo mesi di agonia
Son finalmente uscito con lei
Soave come il Paradiso
O la provincia di Treviso
Bella, forse troppo per me

Mi dico, ""fuori gli attributi e conquistala""
Hey, ma non letteralmente, o fuggirà
Prenderò coraggio, la bacerò
Ma chi è quello li? Che viene qui?

Rosario! No grazie questa sera proprio no
Rosario! Gli spicci per comprarla non ce li ho
Rosario! Ho anche l'allergia
I fiori valli a vendere a tu' zia!

No caro amico non sono d'accordo
Tu parli da uomo ferito
Che ha ancora una spina nel suo dito
Son qui per volontà divina
Per porgerti questa piantina
Garanzia di almeno una sveltina

Non so quale sia la tua etnia o la tua età
Non so se ti chiami Aziz o Mustafa
La Sacra Coldiretti mi ha mandato qua
Per incrementar la natalità

Rosario! Di Coldiretti io sono il pastore
Rosario! Rabdomante dell'amore
Rosario! Profeta di ogni fiore
Perito agrario del rusty trombone

Questo arbusto che mi hai donato con fare agronomo
Ha irrigato i miei solchi di amor per te
Accudirò con zelo il nodoso tuo bonsai
E vedrai, sul mio latifondo il seme spargerai!

Rosario! Non so senza di te cosa farei
Rosario! Ti insegnerei l'Italiano se lo saprei
Rosario! Oggi ho conquistato lei
Ma domani un'altra rosa arriverà
Domani un'altra rosa arriverà
Domani un'altra rosa

",it
60,Italian Folk Metal,7. Scugnizzi Of The Land Of Fires,"
Into regnò e Pozzuoli
Nun cia facimm cchiù
Stu' drago scoscumat, che accementa e criatur
Iss sta sempre abbasc
Cu mezz' suoij truccat
Sta sempe a fa burdell, a uallera c'ha già scassat

Ma mò l'ora è giunta e compier 'o destin mij
E arridare a chesta terra a' liberta
Aggia accatta o fierr e cavalcar 'o motorin
E finalmente, fernì sta fetenzia

Aggia accoppà 'o dragone
Curnut e sarchiapone
Che sta infestann o paese e creann disagi alla pubblica quiete
Aggia sparà 'o dragone
O' aggia investì co furgone
Aggia annasconnere 'o cadaver cu zi Gaetano int all'inceneritor

Dragone, omm'e merd
Mo me la pagherai
Paesan e compaesan maje cchiù tu molesterai
Tieni 'o malocchio'e Sauron
Tu si no scurnacchiat
Chiavate a linga n'culo, ritorn ra arò si arrivat

A' profezia ra' smorfia, ca m'a fatt' 'a maga famoso Iole
Me ha predett ca' me aiuterà a mano de dios
E quindi mò pigl a' pistol, chella ca' portav sempre a scola
Ca' zio Gaetan me facette ppe a' comunion

Aggia accoppà 'o dragone
Curnut e sarchiapone
Che sta infestann o paese e creann disagi alla pubblica quiete
Aggia sparà 'o dragone
O' aggia investì co furgone
Aggia annasconnere 'o cadaver cu zi Gaetano int all'inceneritor

O mio bello Maradona, che sta in fronte a me
Pibe d'oro e piccirill, cchiù bello e Pelè
Quando o sole se ne scenne
Benedici chist fierr
Canten tucc ""lontan de Napoli se moeur""
Ma 'o drago a Napoli morirà

Aggia accoppat o dragone
Curnut e sarchiapone
Che stava infestann o paese e creann disagi alla pubblìca quiete
Aggia sparat o dragon
O' aggia investit co furgon
Aggia annascuso o cadaver cu zi Gaetano int all'inceneritor

",it
61,Italian Folk Metal,6. La Polenta Taragnarock,"
[feat. Giorgio Mastrota]Nutriente, e ad alta densità
Tagliere di fumante epicità
Forgiata, dal mestolo di Thor
Si accampa nelle arterie del tuo cuor

Dalle fauci del Vulcano di Trepalle
Ti avvolge con il suo burroso scialle
I suoi lapilli di colesterolo, bombardano il Sud Tirolo
In un blitzkrieg di mais bramato!

Isolante, a bassa trasmittanza
Protegge da AIDS e gravidanza
Ribolle nelle Marmitte dei Giganti
Valchiria delle pietanze antiossidanti

Impugnerò il paiolo magico
Immpasterò il dorato amido
Nel formai de Mut

La polenta Taragnarok
La polenta Taragnarok
Orgoglio dei paioli della Valhalltellina
La polenta Taragnarok

Trasmutato dall'alchimia di Sondrio
Seduce ribosoma e mitocondrio
Che assorbe il suo glucosio Orobico
Nel corso di un processo anaerobico

Il suo abuso può causare la pellagra
Ma il consumo ha l'effetto del viagra
Trasformandoti in un superomo
Tra le gambe avrai un Drago di Como
Straripante di Scimudin fuso

La polenta Taragnarok
La polenta Taragnarok
Orgoglio dei paioli della Valhalltellina
La polenta Taragnarok

Quante cose al mondo tu puoi far
Saccheggiare, intonacare, banchettar
Ma se dall'impeto famelico ti lasci sopraffar

Il tuo stomaco ""GINNUNGAGAP"" cantera'
Per scongiurare il tuo lockdown gastro-intestinal
Dal lago del Mid-Garda occidental

V'e' una pozione tonica dal colore paglierino
""Cedrata Tassoni"" l'elisir di Odino!

Su di lei, ci metto la provola
Su di lei, lo zola e' una favola
Pota e' bona fes!

La polenta Taragnarok
La polenta Taragnarok
Orgoglio dei paioli della Valhalltellina
La polenta Taragnarok

La polenta Taragnarok
La polenta Taragnarok
Orgoglio dei paioli della Valhalltellina
La polenta Taragnarok

La polenta Taragnarok

",it
62,Italian Folk Metal,5. La Mazurka Del Vecchio Che Guarda I Cantieri,"
[feat. Alessandro Conti]Mazurka del vecchio che guarda i cantieri
Mazurka del vecchio che guarda i lavor
Mazurka del vecchio che guarda i cantieri
Dei lavori in corso è il supervisor
Dei lavori in corso è il supervisor

Bretelle ben tese, in postura d'assalto
Osteoporosi, dentiera e pression
Fiuta a distanza mistura d'asfalto
Tracanna un grappino e tira un porcon
Tracanna un grappino e tira un porcon

Braccia incrociate dietro la schiena
Sorveglia austero l'allaccio del gas
Si appisola gaio guardando la scena
Casca una trave e gli squirta il bypass
Casca una trave e gli squirta il bypass

Mazurka del vecchio che guarda i cantieri
Mazurka del vecchio che guarda i lavor
Mazurka del vecchio che guarda i cantieri
Dei lavori in corso è il supervisor
Dei lavori in corso è il supervisor

L'arteriosclerosi gli dà un sesto senso
Che lo avverte quando qualcosa non va
Poi sputa stizzito il suo catarro denso
Ed entra in azione al grido di oplà
Ed entra in azione al grido di oplà

La badante Svetlana già lo attende all'uscio
Smaniosa di trovare nel suo pannolon
Tra le eiezioni, gli ovetti col guscio
Da riconsegnare al suo bieco padron
Da riconsegnare al suo bieco padron

Mazurka del vecchio che guarda i cantieri
Mazurka del vecchio che guarda i lavor
Mazurka del vecchio che guarda i cantieri
Dei lavori in corso è il supervisor
Dei lavori in corso è il supervisor

L'u-l'umarell l'u-l'umarell la la la lalala
L'u-l'umarell l'u-l'umarell la la la là
L'u-l'umarell l'u-l'umarell la la la lalala
La la la la la la la la la la
La la la la la la la la la la

Facciamo un po' luce su questa faccenda
Quando nel parco lui cadde in torpor
Gli spinsero in gola un'ovale merenda
Quei mattacchioni dei murator
Quei mattacchioni dei murator

Questa è la storia di Peppino Ariosto
Anzian raggirato senza pudor
Letteralmente violato in quel posto
Vittima di avidi spacciator
Per beffa arrestato anche dall'interpol
Ed ora in prigione dirige i lavor
E Pablo Escobar può accompagnare sol

Mazurka del vecchio che guarda i cantieri
Mazurka del vecchio che guarda i lavor
Mazurka del vecchio che guarda i cantieri
Dei lavori in corso è il supervisor
Dei lavori in corso è il supervisor
Dei lavori in corso è il supervisor
Dei lavori in corso è il supervisor

",it
63,Italian Folk Metal,4. La Marcia Su Piazza Grande,"
Maresciallo, specchio di Italianità
E di Romana civilità
Condottiero, della rete nazional
Boia chi cambia canal

L'abissino Carlo Conti
Il comitato e Paolo Fox
Per i monti e per le valli
Giuran fedeltà a Magalli

Magalli, è il nostro Duce
Magalli, è il nostro Re
Sei il faro che ci conduce
E nella notte seguiremo solo Te!

Verso l'alba, di una nuova civilità
Prima di un posto al sol
E l'Italia, finalmente ha il suo imper
Dio, Patria e Tiberio Timper

Il giorno dell'armistizio
Quando la Volpe disertò
Io non ho tradito
Sei sempre il conduttore preferito

Magalli, è il nostro Duce
Magalli, è il nostro Re
Sei il faro che ci conduce
E nella notte seguiremo solo Te!

Giancarlo Magalli ha fatto anche delle cose buone
Quando c'era lui i consigli per gli acquisti arrivavano in orario
Il suo motto è: molti telespettatori, molto onore!
E come disse Giulio Cesare: De Bello Magallico

Magalli, è il nostro Duce
Magalli, è il nostro Re
Sei il faro che ci conduce
E nella notte seguiremo solo Te!

",it
